[0.083s] Invoking command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/home/nvidia/f1tenth_ws/install/realsense2_description:/home/nvidia/f1tenth_ws/install/realsense2_camera:/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs:/home/nvidia/f1tenth_ws/install/vesc:/home/nvidia/f1tenth_ws/install/vesc_driver:/home/nvidia/f1tenth_ws/install/vesc_ackermann:/home/nvidia/f1tenth_ws/install/vesc_msgs:/home/nvidia/f1tenth_ws/install/teleop_tools:/home/nvidia/f1tenth_ws/install/teleop_tools_msgs:/home/nvidia/f1tenth_ws/install/ros2_ouster:/home/nvidia/f1tenth_ws/install/ouster_ros:/home/nvidia/f1tenth_ws/install/ouster_sensor_msgs:/home/nvidia/f1tenth_ws/install/ouster_msgs:/home/nvidia/f1tenth_ws/install/fixposition_odometry_converter_ros2:/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib:/home/nvidia/f1tenth_ws/install/ackermann_mux:/home/nvidia/f1tenth_ws/install/f1tenth_stack:/home/nvidia/f1tenth_ws/install/joy_teleop:/home/nvidia/f1tenth_ws/install/mouse_teleop:/home/nvidia/f1tenth_ws/install/key_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/home/nvidia/f1tenth_ws/install/realsense2_camera/lib:/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib:/home/nvidia/f1tenth_ws/install/vesc_driver/lib:/home/nvidia/f1tenth_ws/install/vesc_ackermann/lib:/home/nvidia/f1tenth_ws/install/vesc_msgs/lib:/home/nvidia/f1tenth_ws/install/teleop_tools_msgs/lib:/home/nvidia/f1tenth_ws/install/ros2_ouster/lib:/home/nvidia/f1tenth_ws/install/ouster_ros/lib:/home/nvidia/f1tenth_ws/install/ouster_sensor_msgs/lib:/home/nvidia/f1tenth_ws/install/ouster_msgs/lib:/home/nvidia/f1tenth_ws/install/fixposition_odometry_converter_ros2/lib:/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib/pkgconfig /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2 -- -j6 -l6
[0.284s] [  0%] Built target ament_cmake_python_symlink_fixposition_driver_ros2
[0.291s] [  1%] Built target fixposition_driver_ros2__cpp
[0.302s] [ 11%] Built target fixposition_driver_ros2__rosidl_generator_c
[0.403s] [ 22%] Built target fixposition_driver_ros2__rosidl_typesupport_cpp
[0.415s] [ 32%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_cpp
[0.435s] [ 42%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_cpp
[0.539s] [ 54%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c
[0.542s] [ 62%] Built target fixposition_driver_ros2__rosidl_typesupport_c
[0.553s] [ 72%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c
[0.579s] [ 79%] Built target fixposition_driver_ros2_exec
[0.621s] [ 79%] Built target fixposition_driver_ros2
[0.676s] [ 81%] Built target fixposition_driver_ros2__py
[0.733s] [ 89%] Built target fixposition_driver_ros2__rosidl_generator_py
[0.788s] [ 94%] Built target fixposition_driver_ros2__rosidl_typesupport_introspection_c__pyext
[0.788s] [ 96%] Built target fixposition_driver_ros2__rosidl_typesupport_fastrtps_c__pyext
[0.791s] [100%] Built target fixposition_driver_ros2__rosidl_typesupport_c__pyext
[0.986s] running egg_info
[0.992s] writing fixposition_driver_ros2.egg-info/PKG-INFO
[0.992s] writing dependency_links to fixposition_driver_ros2.egg-info/dependency_links.txt
[0.992s] writing top-level names to fixposition_driver_ros2.egg-info/top_level.txt
[0.995s] reading manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[0.997s] writing manifest file 'fixposition_driver_ros2.egg-info/SOURCES.txt'
[1.092s] [100%] Built target ament_cmake_python_build_fixposition_driver_ros2_egg
[1.145s] Invoked command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2' returned '0': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/home/nvidia/f1tenth_ws/install/realsense2_description:/home/nvidia/f1tenth_ws/install/realsense2_camera:/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs:/home/nvidia/f1tenth_ws/install/vesc:/home/nvidia/f1tenth_ws/install/vesc_driver:/home/nvidia/f1tenth_ws/install/vesc_ackermann:/home/nvidia/f1tenth_ws/install/vesc_msgs:/home/nvidia/f1tenth_ws/install/teleop_tools:/home/nvidia/f1tenth_ws/install/teleop_tools_msgs:/home/nvidia/f1tenth_ws/install/ros2_ouster:/home/nvidia/f1tenth_ws/install/ouster_ros:/home/nvidia/f1tenth_ws/install/ouster_sensor_msgs:/home/nvidia/f1tenth_ws/install/ouster_msgs:/home/nvidia/f1tenth_ws/install/fixposition_odometry_converter_ros2:/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib:/home/nvidia/f1tenth_ws/install/ackermann_mux:/home/nvidia/f1tenth_ws/install/f1tenth_stack:/home/nvidia/f1tenth_ws/install/joy_teleop:/home/nvidia/f1tenth_ws/install/mouse_teleop:/home/nvidia/f1tenth_ws/install/key_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/home/nvidia/f1tenth_ws/install/realsense2_camera/lib:/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib:/home/nvidia/f1tenth_ws/install/vesc_driver/lib:/home/nvidia/f1tenth_ws/install/vesc_ackermann/lib:/home/nvidia/f1tenth_ws/install/vesc_msgs/lib:/home/nvidia/f1tenth_ws/install/teleop_tools_msgs/lib:/home/nvidia/f1tenth_ws/install/ros2_ouster/lib:/home/nvidia/f1tenth_ws/install/ouster_ros/lib:/home/nvidia/f1tenth_ws/install/ouster_sensor_msgs/lib:/home/nvidia/f1tenth_ws/install/ouster_msgs/lib:/home/nvidia/f1tenth_ws/install/fixposition_odometry_converter_ros2/lib:/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib/pkgconfig /usr/bin/cmake --build /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2 -- -j6 -l6
[2.073s] Invoking command in '/home/nvidia/f1tenth_ws/build/fixposition_driver_ros2': CMAKE_PREFIX_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf:/home/nvidia/f1tenth_ws/install/realsense2_description:/home/nvidia/f1tenth_ws/install/realsense2_camera:/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs:/home/nvidia/f1tenth_ws/install/vesc:/home/nvidia/f1tenth_ws/install/vesc_driver:/home/nvidia/f1tenth_ws/install/vesc_ackermann:/home/nvidia/f1tenth_ws/install/vesc_msgs:/home/nvidia/f1tenth_ws/install/teleop_tools:/home/nvidia/f1tenth_ws/install/teleop_tools_msgs:/home/nvidia/f1tenth_ws/install/ros2_ouster:/home/nvidia/f1tenth_ws/install/ouster_ros:/home/nvidia/f1tenth_ws/install/ouster_sensor_msgs:/home/nvidia/f1tenth_ws/install/ouster_msgs:/home/nvidia/f1tenth_ws/install/fixposition_odometry_converter_ros2:/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib:/home/nvidia/f1tenth_ws/install/ackermann_mux:/home/nvidia/f1tenth_ws/install/f1tenth_stack:/home/nvidia/f1tenth_ws/install/joy_teleop:/home/nvidia/f1tenth_ws/install/mouse_teleop:/home/nvidia/f1tenth_ws/install/key_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib:/home/nvidia/f1tenth_ws/install/realsense2_camera/lib:/home/nvidia/f1tenth_ws/install/realsense2_camera_msgs/lib:/home/nvidia/f1tenth_ws/install/vesc_driver/lib:/home/nvidia/f1tenth_ws/install/vesc_ackermann/lib:/home/nvidia/f1tenth_ws/install/vesc_msgs/lib:/home/nvidia/f1tenth_ws/install/teleop_tools_msgs/lib:/home/nvidia/f1tenth_ws/install/ros2_ouster/lib:/home/nvidia/f1tenth_ws/install/ouster_ros/lib:/home/nvidia/f1tenth_ws/install/ouster_sensor_msgs/lib:/home/nvidia/f1tenth_ws/install/ouster_msgs/lib:/home/nvidia/f1tenth_ws/install/fixposition_odometry_converter_ros2/lib:/home/nvidia/f1tenth_ws/install/fixposition_driver_ros2/lib:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib:/usr/local/cuda-12.2/lib64 PKG_CONFIG_PATH=/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_gnss_tf/lib/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib/aarch64-linux-gnu/pkgconfig:/home/nvidia/f1tenth_ws/install/fixposition_driver_lib/lib/pkgconfig /usr/bin/cmake --install /home/nvidia/f1tenth_ws/build/fixposition_driver_ros2
[2.111s] -- Install configuration: "Release"
